

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
   233  000B                     _INTCONbits	set	11
   234  0060                     _TMR1IF	set	96
   235  0059                     _INTF	set	89
   236  0043                     _RD3	set	67
   237  0042                     _RD2	set	66
   238  0047                     _RD7	set	71
   239  0046                     _RD6	set	70
   240  0045                     _RD5	set	69
   241  0044                     _RD4	set	68
   242  009E                     _ADRESL	set	158
   243  009F                     _ADCON1bits	set	159
   244  0085                     _TRISA	set	133
   245  0088                     _TRISD	set	136
   246  0087                     _TRISC	set	135
   247  008C                     _PIE1bits	set	140
   248  0081                     _OPTION_REG	set	129
   249  0086                     _TRISB	set	134
   250  081A                     STR_1:
   251  081A  3442               	retlw	66	;'B'
   252  081B  3441               	retlw	65	;'A'
   253  081C  3454               	retlw	84	;'T'
   254  081D  3445               	retlw	69	;'E'
   255  081E  3452               	retlw	82	;'R'
   256  081F  3449               	retlw	73	;'I'
   257  0820  3441               	retlw	65	;'A'
   258  0821  343A               	retlw	58	;':'
   259  0822  3420               	retlw	32	;' '
   260  0823  3400               	retlw	0
   261  0824                     STR_2:
   262  0824  3425               	retlw	37	;'%'
   263  0825  3469               	retlw	105	;'i'
   264  0826  3400               	retlw	0
   265  0827                     STR_4:
   266  0827  343A               	retlw	58	;':'
   267  0828  3400               	retlw	0
   268  0824                     
   269                           	psect	cinit
   270  000F                     start_initialization:	
   271                           ; #config settings
   272                           
   273  000F                     __initialization:
   274                           
   275                           ; Clear objects allocated to COMMON
   276  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   277  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   279  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK0
   282  0013  1283               	bcf	3,5	;RP0=0, select bank0
   283  0014  1303               	bcf	3,6	;RP1=0, select bank0
   284  0015  01E3               	clrf	__pbssBANK0& (0+127)
   285  0016  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   286  0017  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   287  0018  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   288  0019  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   289  001A  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   290  001B  01E9               	clrf	(__pbssBANK0+6)& (0+127)
   291  001C  01EA               	clrf	(__pbssBANK0+7)& (0+127)
   292  001D  01EB               	clrf	(__pbssBANK0+8)& (0+127)
   293  001E  01EC               	clrf	(__pbssBANK0+9)& (0+127)
   294  001F  01ED               	clrf	(__pbssBANK0+10)& (0+127)
   295  0020                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0020                     __end_of__initialization:
   299  0020  0183               	clrf	3
   300  0021  120A  118A  2B85   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0075                     __pbssCOMMON:
   304  0075                     _valor:
   305  0075                     	ds	4
   306                           
   307                           	psect	bssBANK0
   308  0063                     __pbssBANK0:
   309  0063                     _hora:
   310  0063                     	ds	2
   311  0065                     _min:
   312  0065                     	ds	2
   313  0067                     _sec:
   314  0067                     	ds	2
   315  0069                     _porcentagem:
   316  0069                     	ds	2
   317  006B                     _buffer:
   318  006B                     	ds	3
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_Lcd_Port:
   323  0070                     ?_Lcd_Cmd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_Lcd_Clear:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_Lcd_Init:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Lcd_Write_Char:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_colisao:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_colisao:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	5
   347  0075                     ??_Lcd_Port:
   348  0075                     ??_Lcd_Clear:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           	psect	cstackBANK0
   353  0020                     __pcstackBANK0:	
   354                           ; 1 bytes @ 0x5
   355                           
   356  0020                     ?__Umul8_16:
   357  0020                     ?___lwdiv:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0020                     ?___fldiv:	
   361                           ; 2 bytes @ 0x0
   362                           
   363  0020                     ?___xxtofl:	
   364                           ; 4 bytes @ 0x0
   365                           
   366  0020                     Lcd_Port@a:	
   367                           ; 4 bytes @ 0x0
   368                           
   369  0020                     __Umul8_16@multiplicand:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0020                     ___lwdiv@divisor:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0020                     ___fldiv@a:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0020                     ___xxtofl@val:	
   379                           ; 4 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383  0020                     	ds	1
   384  0021                     ??_Lcd_Cmd:
   385  0021                     ??_Lcd_Write_Char:	
   386                           ; 1 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390  0021                     	ds	1
   391  0022                     ??__Umul8_16:
   392  0022                     Lcd_Write_Char@temp:	
   393                           ; 1 bytes @ 0x2
   394                           
   395  0022                     ___lwdiv@dividend:	
   396                           ; 1 bytes @ 0x2
   397                           
   398                           
   399                           ; 2 bytes @ 0x2
   400  0022                     	ds	1
   401  0023                     Lcd_Cmd@a:
   402  0023                     Lcd_Write_Char@y:	
   403                           ; 1 bytes @ 0x3
   404                           
   405                           
   406                           ; 1 bytes @ 0x3
   407  0023                     	ds	1
   408  0024                     ?_Lcd_Set_Cursor:
   409  0024                     ??_Lcd_Init:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0024                     ??___lwdiv:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0024                     ??___xxtofl:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0024                     Lcd_Set_Cursor@b:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0024                     Lcd_Write_Char@a:	
   422                           ; 1 bytes @ 0x4
   423                           
   424  0024                     __Umul8_16@product:	
   425                           ; 1 bytes @ 0x4
   426                           
   427  0024                     ___fldiv@b:	
   428                           ; 2 bytes @ 0x4
   429                           
   430                           
   431                           ; 4 bytes @ 0x4
   432  0024                     	ds	1
   433  0025                     ??_Lcd_Set_Cursor:
   434  0025                     ?_Lcd_Write_String:	
   435                           ; 1 bytes @ 0x5
   436                           
   437  0025                     ___lwdiv@counter:	
   438                           ; 1 bytes @ 0x5
   439                           
   440  0025                     Lcd_Write_String@a:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 2 bytes @ 0x5
   445  0025                     	ds	1
   446  0026                     ___lwdiv@quotient:
   447  0026                     __Umul8_16@word_mpld:	
   448                           ; 2 bytes @ 0x6
   449                           
   450                           
   451                           ; 2 bytes @ 0x6
   452  0026                     	ds	1
   453  0027                     ??_Lcd_Write_String:
   454  0027                     Lcd_Set_Cursor@a:	
   455                           ; 1 bytes @ 0x7
   456                           
   457                           
   458                           ; 1 bytes @ 0x7
   459  0027                     	ds	1
   460  0028                     ??___fldiv:
   461  0028                     ?___lwmod:	
   462                           ; 1 bytes @ 0x8
   463                           
   464  0028                     Lcd_Set_Cursor@z:	
   465                           ; 2 bytes @ 0x8
   466                           
   467  0028                     __Umul8_16@multiplier:	
   468                           ; 1 bytes @ 0x8
   469                           
   470  0028                     ___xxtofl@sign:	
   471                           ; 1 bytes @ 0x8
   472                           
   473  0028                     ___lwmod@divisor:	
   474                           ; 1 bytes @ 0x8
   475                           
   476                           
   477                           ; 2 bytes @ 0x8
   478  0028                     	ds	1
   479  0029                     Lcd_Set_Cursor@y:
   480  0029                     ___xxtofl@exp:	
   481                           ; 1 bytes @ 0x9
   482                           
   483                           
   484                           ; 1 bytes @ 0x9
   485  0029                     	ds	1
   486  002A                     Lcd_Set_Cursor@temp:
   487  002A                     Lcd_Write_String@i:	
   488                           ; 1 bytes @ 0xA
   489                           
   490  002A                     ___lwmod@dividend:	
   491                           ; 2 bytes @ 0xA
   492                           
   493  002A                     ___xxtofl@arg:	
   494                           ; 2 bytes @ 0xA
   495                           
   496                           
   497                           ; 4 bytes @ 0xA
   498  002A                     	ds	2
   499  002C                     ??___lwmod:
   500                           
   501                           ; 1 bytes @ 0xC
   502  002C                     	ds	1
   503  002D                     ___lwmod@counter:
   504  002D                     ___fldiv@rem:	
   505                           ; 1 bytes @ 0xD
   506                           
   507                           
   508                           ; 4 bytes @ 0xD
   509  002D                     	ds	1
   510  002E                     ?_sprintf:
   511  002E                     sprintf@f:	
   512                           ; 2 bytes @ 0xE
   513                           
   514                           
   515                           ; 1 bytes @ 0xE
   516  002E                     	ds	3
   517  0031                     ??_sprintf:
   518  0031                     ___fldiv@sign:	
   519                           ; 1 bytes @ 0x11
   520                           
   521                           
   522                           ; 1 bytes @ 0x11
   523  0031                     	ds	1
   524  0032                     ___fldiv@new_exp:
   525                           
   526                           ; 2 bytes @ 0x12
   527  0032                     	ds	2
   528  0034                     sprintf@ap:
   529  0034                     ___fldiv@grs:	
   530                           ; 1 bytes @ 0x14
   531                           
   532                           
   533                           ; 4 bytes @ 0x14
   534  0034                     	ds	1
   535  0035                     sprintf@flag:
   536                           
   537                           ; 1 bytes @ 0x15
   538  0035                     	ds	1
   539  0036                     sprintf@prec:
   540                           
   541                           ; 1 bytes @ 0x16
   542  0036                     	ds	1
   543  0037                     sprintf@val:
   544                           
   545                           ; 2 bytes @ 0x17
   546  0037                     	ds	1
   547  0038                     ___fldiv@bexp:
   548                           
   549                           ; 1 bytes @ 0x18
   550  0038                     	ds	1
   551  0039                     sprintf@sp:
   552  0039                     ___fldiv@aexp:	
   553                           ; 1 bytes @ 0x19
   554                           
   555                           
   556                           ; 1 bytes @ 0x19
   557  0039                     	ds	1
   558  003A                     ?___flmul:
   559  003A                     sprintf@c:	
   560                           ; 4 bytes @ 0x1A
   561                           
   562  003A                     ___flmul@b:	
   563                           ; 1 bytes @ 0x1A
   564                           
   565                           
   566                           ; 4 bytes @ 0x1A
   567  003A                     	ds	4
   568  003E                     ___flmul@a:
   569                           
   570                           ; 4 bytes @ 0x1E
   571  003E                     	ds	4
   572  0042                     ??___flmul:
   573                           
   574                           ; 1 bytes @ 0x22
   575  0042                     	ds	5
   576  0047                     ___flmul@sign:
   577                           
   578                           ; 1 bytes @ 0x27
   579  0047                     	ds	1
   580  0048                     ___flmul@aexp:
   581                           
   582                           ; 1 bytes @ 0x28
   583  0048                     	ds	1
   584  0049                     ___flmul@grs:
   585                           
   586                           ; 4 bytes @ 0x29
   587  0049                     	ds	4
   588  004D                     ___flmul@bexp:
   589                           
   590                           ; 1 bytes @ 0x2D
   591  004D                     	ds	1
   592  004E                     ___flmul@prod:
   593                           
   594                           ; 4 bytes @ 0x2E
   595  004E                     	ds	4
   596  0052                     ___flmul@temp:
   597                           
   598                           ; 2 bytes @ 0x32
   599  0052                     	ds	2
   600  0054                     ?___fltol:
   601  0054                     ___fltol@f1:	
   602                           ; 4 bytes @ 0x34
   603                           
   604                           
   605                           ; 4 bytes @ 0x34
   606  0054                     	ds	4
   607  0058                     ??___fltol:
   608                           
   609                           ; 1 bytes @ 0x38
   610  0058                     	ds	5
   611  005D                     ___fltol@sign1:
   612                           
   613                           ; 1 bytes @ 0x3D
   614  005D                     	ds	1
   615  005E                     ___fltol@exp1:
   616                           
   617                           ; 1 bytes @ 0x3E
   618  005E                     	ds	1
   619  005F                     ??_main:
   620                           
   621                           ; 1 bytes @ 0x3F
   622  005F                     	ds	4
   623                           
   624                           	psect	maintext
   625  0385                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 91 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       4       0       0       0
   648 ;;      Totals:         0       4       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels required when called: 4
   651 ;; This function calls:
   652 ;;		_Lcd_Clear
   653 ;;		_Lcd_Init
   654 ;;		_Lcd_Set_Cursor
   655 ;;		_Lcd_Write_String
   656 ;;		___fldiv
   657 ;;		___flmul
   658 ;;		___fltol
   659 ;;		___xxtofl
   660 ;;		_sprintf
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666  0385                     _main:	
   667                           ;psect for function _main
   668                           
   669  0385                     l2663:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;main.c: 94:     TRISB = 0b11111111;
   675  0385  30FF               	movlw	255
   676  0386  1683               	bsf	3,5	;RP0=1, select bank1
   677  0387  1303               	bcf	3,6	;RP1=0, select bank1
   678  0388  0086               	movwf	6	;volatile
   679                           
   680                           ;main.c: 95:     OPTION_REG = 0b00111111;
   681  0389  303F               	movlw	63
   682  038A  0081               	movwf	1	;volatile
   683  038B                     l2665:
   684                           
   685                           ;main.c: 103:     INTCONbits.GIE = 1;
   686  038B  178B               	bsf	11,7	;volatile
   687  038C                     l2667:
   688                           
   689                           ;main.c: 104:     INTCONbits.INTE = 1;
   690  038C  160B               	bsf	11,4	;volatile
   691  038D                     l2669:
   692                           
   693                           ;main.c: 105:     INTCONbits.PEIE = 1;
   694  038D  170B               	bsf	11,6	;volatile
   695  038E                     l2671:
   696                           
   697                           ;main.c: 107:     PIE1bits.TMR1IE = 1;
   698  038E  140C               	bsf	12,0	;volatile
   699  038F                     l2673:
   700                           
   701                           ;main.c: 109:     T1CONbits.TMR1CS = 0;
   702  038F  1283               	bcf	3,5	;RP0=0, select bank0
   703  0390  1303               	bcf	3,6	;RP1=0, select bank0
   704  0391  1090               	bcf	16,1	;volatile
   705  0392                     l2675:
   706                           
   707                           ;main.c: 110:     T1CONbits.T1CKPS0 = 1;
   708  0392  1610               	bsf	16,4	;volatile
   709  0393                     l2677:
   710                           
   711                           ;main.c: 111:     T1CONbits.T1CKPS1 = 1;
   712  0393  1690               	bsf	16,5	;volatile
   713                           
   714                           ;main.c: 112:     TMR1H = 0x0B;
   715  0394  300B               	movlw	11
   716  0395  008F               	movwf	15	;volatile
   717                           
   718                           ;main.c: 113:     TMR1L = 0xDC;
   719  0396  30DC               	movlw	220
   720  0397  008E               	movwf	14	;volatile
   721  0398                     l2679:
   722                           
   723                           ;main.c: 114:     T1CONbits.TMR1ON = 1;
   724  0398  1410               	bsf	16,0	;volatile
   725  0399                     l2681:
   726                           
   727                           ;main.c: 116:     TRISC = 0x00;
   728  0399  1683               	bsf	3,5	;RP0=1, select bank1
   729  039A  1303               	bcf	3,6	;RP1=0, select bank1
   730  039B  0187               	clrf	7	;volatile
   731  039C                     l2683:
   732                           
   733                           ;main.c: 117:     TRISD = 0x00;
   734  039C  0188               	clrf	8	;volatile
   735                           
   736                           ;main.c: 118:     TRISA = 0b11111111;
   737  039D  30FF               	movlw	255
   738  039E  0085               	movwf	5	;volatile
   739  039F                     l2685:
   740                           
   741                           ;main.c: 120:     ADCON1bits.PCFG0 = 0;
   742  039F  101F               	bcf	31,0	;volatile
   743  03A0                     l2687:
   744                           
   745                           ;main.c: 121:     ADCON1bits.PCFG1 = 1;
   746  03A0  149F               	bsf	31,1	;volatile
   747  03A1                     l2689:
   748                           
   749                           ;main.c: 122:     ADCON1bits.PCFG2 = 1;
   750  03A1  151F               	bsf	31,2	;volatile
   751  03A2                     l2691:
   752                           
   753                           ;main.c: 123:     ADCON1bits.PCFG3 = 1;
   754  03A2  159F               	bsf	31,3	;volatile
   755  03A3                     l2693:
   756                           
   757                           ;main.c: 125:     ADCON0bits.ADCS0 = 0;
   758  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   759  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   760  03A5  131F               	bcf	31,6	;volatile
   761  03A6                     l2695:
   762                           
   763                           ;main.c: 126:     ADCON0bits.ADCS1 = 0;
   764  03A6  139F               	bcf	31,7	;volatile
   765  03A7                     l2697:
   766                           
   767                           ;main.c: 128:     ADCON1bits.ADFM = 0;
   768  03A7  1683               	bsf	3,5	;RP0=1, select bank1
   769  03A8  1303               	bcf	3,6	;RP1=0, select bank1
   770  03A9  139F               	bcf	31,7	;volatile
   771  03AA                     l2699:
   772                           
   773                           ;main.c: 130:     ADRESL = 0x00;
   774  03AA  019E               	clrf	30	;volatile
   775  03AB                     l2701:
   776                           
