

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 13:44:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171                           
   172                           	psect	nvCOMMON
   173  0078                     __pnvCOMMON:
   174  0078                     _aux:
   175  0078                     	ds	2
   176  007A                     _flag:
   177  007A                     	ds	2
   178  0008                     _PORTD	set	8
   179  0007                     _PORTC	set	7
   180  0006                     _PORTB	set	6
   181  0008                     _PORTDbits	set	8
   182  0007                     _PORTCbits	set	7
   183  0006                     _PORTBbits	set	6
   184  000B                     _INTCONbits	set	11
   185  0059                     _INTF	set	89
   186  0088                     _TRISD	set	136
   187  0087                     _TRISC	set	135
   188  0086                     _TRISB	set	134
   189  0081                     _OPTION_REG	set	129
   190                           
   191                           	psect	cinit
   192  0011                     start_initialization:	
   193                           ; #config settings
   194                           
   195  0011                     __initialization:
   196  0011                     end_of_initialization:	
   197                           ;End of C runtime variable initialization code
   198                           
   199  0011                     __end_of__initialization:
   200  0011  0183               	clrf	3
   201  0012  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   202                           
   203                           	psect	cstackCOMMON
   204  0070                     __pcstackCOMMON:
   205  0070                     ?_TremChegando:
   206  0070                     ??_TremChegando:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_desligaMotores:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217  0070                     	ds	6
   218  0076                     TremChegando@i:
   219                           
   220                           ; 2 bytes @ 0x6
   221  0076                     	ds	2
   222                           
   223                           	psect	cstackBANK0
   224  0020                     __pcstackBANK0:
   225  0020                     ??_desligaMotores:
   226  0020                     ??_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231  0020                     	ds	3
   232                           
   233                           	psect	maintext
   234  00C0                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 94 in file "../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_P
      +assagem de nivel.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         0       0       0       0       0
   256 ;;      Temps:          0       3       0       0       0
   257 ;;      Totals:         0       3       0       0       0
   258 ;;Total ram usage:        3 bytes
   259 ;; Hardware stack levels required when called: 2
   260 ;; This function calls:
   261 ;;		_desligaMotores
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267  00C0                     _main:	
   268                           ;psect for function _main
   269                           
   270  00C0                     l775:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   273                           
   274                           
   275                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 96:     OPTION_REG = 0b00111111;
   276  00C0  303F               	movlw	63
   277  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   278  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   279  00C3  0081               	movwf	1	;volatile
   280  00C4                     l777:
   281                           
   282                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 99:     INTCONbits.GIE = 1;
   283  00C4  178B               	bsf	11,7	;volatile
   284  00C5                     l779:
   285                           
   286                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 100:     INTCONbits.INTE = 1;
   287  00C5  160B               	bsf	11,4	;volatile
   288                           
   289                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 103:     TRISB = 255;
   290  00C6  30FF               	movlw	255
   291  00C7  0086               	movwf	6	;volatile
   292  00C8                     l781:
   293                           
   294                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 104:     TRISC = 0;
   295  00C8  0187               	clrf	7	;volatile
   296  00C9                     l783:
   297                           
   298                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 105:     TRISD = 0;
   299  00C9  0188               	clrf	8	;volatile
   300  00CA                     l785:
   301                           
   302                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 107:     PORTB = 0;
   303  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   304  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   305  00CC  0186               	clrf	6	;volatile
   306  00CD                     l787:
   307                           
   308                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 108:     PORTC = 0;
   309  00CD  0187               	clrf	7	;volatile
   310  00CE                     l789:
   311                           
   312                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 109:     PORTD = 0;
   313  00CE  0188               	clrf	8	;volatile
   314  00CF                     l791:
   315                           
   316                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 113:         flag = 0;
   317  00CF  01FA               	clrf	_flag
   318  00D0  01FB               	clrf	_flag+1
   319  00D1                     l793:
   320                           
   321                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 114:         aux = 0;
   322  00D1  01F8               	clrf	_aux
   323  00D2  01F9               	clrf	_aux+1
   324  00D3                     l795:
   325                           
   326                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 116:         desligaMotores();
   327  00D3  120A  118A  2162  120A  118A  	fcall	_desligaMotores
   328  00D8                     l797:
   329                           
   330                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 117:         PORTCbits.RC0 = 0;
   331  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   332  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   333  00DA  1007               	bcf	7,0	;volatile
   334                           
   335                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 119:         while(aux != 3 && flag == 0){
   336  00DB  2951               	goto	l837
   337  00DC                     l799:
   338                           
   339                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 120:             if(aux == 0 && PORTBbits.RB1 == 0){
   340  00DC  0878               	movf	_aux,w
   341  00DD  0479               	iorwf	_aux+1,w
   342  00DE  1D03               	btfss	3,2
   343  00DF  28E1               	goto	u191
   344  00E0  28E2               	goto	u190
   345  00E1                     u191:
   346  00E1  28F0               	goto	l807
   347  00E2                     u190:
   348  00E2                     l801:
   349  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   350  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   351  00E4  1886               	btfsc	6,1	;volatile
   352  00E5  28E7               	goto	u201
   353  00E6  28E8               	goto	u200
   354  00E7                     u201:
   355  00E7  28F0               	goto	l807
   356  00E8                     u200:
   357  00E8                     l803:
   358                           
   359                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 121:                 PORTDbits.RD3 = 0;
   360  00E8  1188               	bcf	8,3	;volatile
   361                           
   362                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 122:       PORTCbits.RC6 = 0;
   363  00E9  1307               	bcf	7,6	;volatile
   364                           
   365                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 123:       PORTDbits.RD1 = 1;
   366  00EA  1488               	bsf	8,1	;volatile
   367                           
   368                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 124:       PORTCbits.RC4 = 1;
   369  00EB  1607               	bsf	7,4	;volatile
   370  00EC                     l805:
   371                           
   372                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 125:                 aux = 1;
   373  00EC  3001               	movlw	1
   374  00ED  00F8               	movwf	_aux
   375  00EE  3000               	movlw	0
   376  00EF  00F9               	movwf	_aux+1
   377  00F0                     l807:
   378                           
   379                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 127:             if(aux == 1 && PORTBbits.RB3 == 0 & POR
      +                          TBbits.RB2 == 1)
   380  00F0  0378               	decf	_aux,w
   381  00F1  0479               	iorwf	_aux+1,w
   382  00F2  1D03               	btfss	3,2
   383  00F3  28F5               	goto	u211
   384  00F4  28F6               	goto	u210
   385  00F5                     u211:
   386  00F5  2929               	goto	l825
   387  00F6                     u210:
   388  00F6                     l809:
   389  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   390  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   391  00F8  1906               	btfsc	6,2	;volatile
   392  00F9  28FB               	goto	u221
   393  00FA  28FD               	goto	u220
   394  00FB                     u221:
   395  00FB  3001               	movlw	1
   396  00FC  28FE               	goto	u222
   397  00FD                     u220:
   398  00FD  3000               	movlw	0
   399  00FE                     u222:
   400  00FE  00A0               	movwf	??_main
   401  00FF  1D86               	btfss	6,3	;volatile
   402  0100  2902               	goto	u231
   403  0101  2904               	goto	u230
   404  0102                     u231:
   405  0102  3001               	movlw	1
   406  0103  2905               	goto	u232
   407  0104                     u230:
   408  0104  3000               	movlw	0
   409  0105                     u232:
   410  0105  0520               	andwf	??_main,w
   411  0106  3800               	iorlw	0
   412  0107  1903               	skipnz
   413  0108  290A               	goto	u241
   414  0109  290B               	goto	u240
   415  010A                     u241:
   416  010A  2929               	goto	l825
   417  010B                     u240:
   418  010B                     l811:
   419                           
   420                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 128:             {;../../Desktop/Micro-Github/Cancela/So
      +                          ftware/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 129:  
      +                                         desligaMotores();
   421  010B  120A  118A  2162  120A  118A  	fcall	_desligaMotores
   422  0110                     l813:
   423                           
   424                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 130:                 _delay((unsigned long)((20000)*(400
      +                          0000/4000.0)));
   425  0110  3066               	movlw	102
   426  0111  1283               	bcf	3,5	;RP0=0, select bank0
   427  0112  1303               	bcf	3,6	;RP1=0, select bank0
   428  0113  00A2               	movwf	??_main+2
   429  0114  3076               	movlw	118
   430  0115  00A1               	movwf	??_main+1
   431  0116  30C0               	movlw	192
   432  0117  00A0               	movwf	??_main
   433  0118                     u307:
   434  0118  0BA0               	decfsz	??_main,f
   435  0119  2918               	goto	u307
   436  011A  0BA1               	decfsz	??_main+1,f
   437  011B  2918               	goto	u307
   438  011C  0BA2               	decfsz	??_main+2,f
   439  011D  2918               	goto	u307
   440  011E  0000               	nop
   441  011F                     l815:
   442                           
   443                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 131:                 PORTDbits.RD3 = 1;
   444  011F  1283               	bcf	3,5	;RP0=0, select bank0
   445  0120  1303               	bcf	3,6	;RP1=0, select bank0
   446  0121  1588               	bsf	8,3	;volatile
   447  0122                     l817:
   448                           
   449                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 132:       PORTCbits.RC6 = 1;
   450  0122  1707               	bsf	7,6	;volatile
   451  0123                     l819:
   452                           
   453                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 133:       PORTDbits.RD1 = 0;
   454  0123  1088               	bcf	8,1	;volatile
   455  0124                     l821:
   456                           
   457                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 134:       PORTCbits.RC4 = 0;
   458  0124  1207               	bcf	7,4	;volatile
   459  0125                     l823:
   460                           
   461                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 135:                 aux = 2;
   462  0125  3002               	movlw	2
   463  0126  00F8               	movwf	_aux
   464  0127  3000               	movlw	0
   465  0128  00F9               	movwf	_aux+1
   466  0129                     l825:
   467                           
   468                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 137:             if(aux == 2 && PORTBbits.RB2 == 0 && PO
      +                          RTBbits.RB3 == 1){
   469  0129  3002               	movlw	2
   470  012A  0678               	xorwf	_aux,w
   471  012B  0479               	iorwf	_aux+1,w
   472  012C  1D03               	btfss	3,2
   473  012D  292F               	goto	u251
   474  012E  2930               	goto	u250
   475  012F                     u251:
   476  012F  2951               	goto	l837
   477  0130                     u250:
   478  0130                     l827:
   479  0130  1283               	bcf	3,5	;RP0=0, select bank0
   480  0131  1303               	bcf	3,6	;RP1=0, select bank0
   481  0132  1906               	btfsc	6,2	;volatile
   482  0133  2935               	goto	u261
   483  0134  2936               	goto	u260
   484  0135                     u261:
   485  0135  2951               	goto	l837
   486  0136                     u260:
   487  0136                     l829:
   488  0136  1D86               	btfss	6,3	;volatile
   489  0137  2939               	goto	u271
   490  0138  293A               	goto	u270
   491  0139                     u271:
   492  0139  2951               	goto	l837
   493  013A                     u270:
   494  013A                     l831:
   495                           
   496                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 138:                 desligaMotores();
   497  013A  120A  118A  2162  120A  118A  	fcall	_desligaMotores
   498  013F                     l833:
   499                           
   500                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 139:                 _delay((unsigned long)((1000)*(4000
      +                          000/4000.0)));
   501  013F  3006               	movlw	6
   502  0140  1283               	bcf	3,5	;RP0=0, select bank0
   503  0141  1303               	bcf	3,6	;RP1=0, select bank0
   504  0142  00A2               	movwf	??_main+2
   505  0143  3013               	movlw	19
   506  0144  00A1               	movwf	??_main+1
   507  0145  30AD               	movlw	173
   508  0146  00A0               	movwf	??_main
   509  0147                     u317:
   510  0147  0BA0               	decfsz	??_main,f
   511  0148  2947               	goto	u317
   512  0149  0BA1               	decfsz	??_main+1,f
   513  014A  2947               	goto	u317
   514  014B  0BA2               	decfsz	??_main+2,f
   515  014C  2947               	goto	u317
   516  014D                     l835:
   517                           
   518                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 140:                 aux = 3;
   519  014D  3003               	movlw	3
   520  014E  00F8               	movwf	_aux
   521  014F  3000               	movlw	0
   522  0150  00F9               	movwf	_aux+1
   523  0151                     l837:
   524                           
   525                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 119:         while(aux != 3 && flag == 0){
   526  0151  3003               	movlw	3
   527  0152  0678               	xorwf	_aux,w
   528  0153  0479               	iorwf	_aux+1,w
   529  0154  1903               	btfsc	3,2
   530  0155  2957               	goto	u281
   531  0156  2958               	goto	u280
   532  0157                     u281:
   533  0157  28CF               	goto	l791
   534  0158                     u280:
   535  0158                     l839:
   536  0158  087A               	movf	_flag,w
   537  0159  047B               	iorwf	_flag+1,w
   538  015A  1903               	btfsc	3,2
   539  015B  295D               	goto	u291
   540  015C  295E               	goto	u290
   541  015D                     u291:
   542  015D  28DC               	goto	l799
   543  015E                     u290:
   544  015E  28CF               	goto	l791
   545  015F  120A  118A  280E   	ljmp	start
   546  0162                     __end_of_main:
   547                           
   548                           	psect	text1
   549  0162                     __ptext1:	
   550 ;; *************** function _desligaMotores *****************
   551 ;; Defined at:
   552 ;;		line 86 in file "../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_P
      +assagem de nivel.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		None
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; Hardware stack levels required when called: 1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580  0162                     _desligaMotores:	
   581                           ;psect for function _desligaMotores
   582                           
   583  0162                     l773:	
   584                           ;incstack = 0
   585                           ; Regs used in _desligaMotores: []
   586                           
   587                           
   588                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 88:     PORTCbits.RC4 = 0;
   589  0162  1283               	bcf	3,5	;RP0=0, select bank0
   590  0163  1303               	bcf	3,6	;RP1=0, select bank0
   591  0164  1207               	bcf	7,4	;volatile
   592                           
   593                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 89:     PORTCbits.RC6 = 0;
   594  0165  1307               	bcf	7,6	;volatile
   595                           
   596                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 90:     PORTDbits.RD1 = 0;
   597  0166  1088               	bcf	8,1	;volatile
   598                           
   599                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 91:     PORTDbits.RD3 = 0;
   600  0167  1188               	bcf	8,3	;volatile
   601  0168                     l51:
   602  0168  0008               	return
   603  0169                     __end_of_desligaMotores:
   604                           
   605                           	psect	text2
   606  0015                     __ptext2:	
   607 ;; *************** function _TremChegando *****************
   608 ;; Defined at:
   609 ;;		line 28 in file "../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_P
      +assagem de nivel.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  i               2    6[COMMON] int 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, btemp+1
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
